Inventory Date, 2017-07-10 13.38.13
Device Name, IDGv7201-A
Product ID, 5725
Serial Number, 0000000
Firmware Version, IDG.7.2.0.1

,
Domain, Gateway Type, Gateway Name, Attribute, Attribute Value, 
ABC_Test
, B2BGateway, test-b2b-gateway
, , , mAdminState, enabled
, , , XMLManager, default
, MultiProtocolGateway, Test
, , , mAdminState, enabled
, , , XMLManager, default
, , , FrontProtocol, Test.HTTP.FSH.27080
, , , BackendUrl, http://dummy.backside.com/dummy
, , , Type, static-backend
, WebAppFW, testWAF
, , , mAdminState, enabled
, , , XMLManager, default
, , , LocalAddress, DemoSvr
, , , LocalPort, 80
, , , FrontProtocol, __internal__webappfw_ABC_Test_testWAF_80_HTTP_0
, 
default
, 
Demo_AppOpt
, 
Demo_Base64Converter
, WSGateway, Base64_Service_WSP
, , , mAdminState, enabled
, , , XMLManager, default
, , , Type, dynamic-backend
, XMLFirewallService, Base64_Decode_XMLFW
, , , mAdminState, enabled
, , , XMLManager, default
, , , LocalAddress, 127.0.0.1
, , , LocalPort, 6402
, , , Type, loopback-proxy
, XMLFirewallService, Base64_Encode_XMLFW
, , , mAdminState, enabled
, , , XMLManager, default
, , , LocalAddress, 127.0.0.1
, , , LocalPort, 6401
, , , Type, loopback-proxy
, 
Demo_BasicWPSSecurity
, XMLFirewallService, SecurityDemoXMLFW
, , , mAdminState, enabled
, , , XMLManager, default
, , , LocalAddress, 0.0.0.0
, , , LocalPort, 12001
, , , Type, loopback-proxy
, 
Demo_Cache
, 
Demo_ECHO-Service
, XMLFirewallService, EchoService-3950
, , , mAdminState, enabled
, , , XMLManager, default
, , , LocalAddress, 0.0.0.0
, , , LocalPort, 3950
, , , Type, loopback-proxy
, XMLFirewallService, EchoService-9999
, , , mAdminState, enabled
, , , XMLManager, default
, , , LocalAddress, 0.0.0.0
, , , LocalPort, 9999
, , , Type, loopback-proxy
, 
Demo_FanOut
, MultiProtocolGateway, FanOut.MPGW
, , , mAdminState, enabled
, , , XMLManager, default
, , , FrontProtocol, FanOut.FSH.HTTP.29000
, , , BackendUrl, http://dummy.backside
, , , Type, static-backend
, XMLFirewallService, XMLFW.Responder.A
, , , mAdminState, enabled
, , , XMLManager, default
